

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 20 22:14:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
  7925   01CA20  EF26  F0E5         	goto	l1601
  7926   01CA24                     l18926:
  7927                           
  7928                           ;../src/boards/../../drivers/SDCard.c: 328:     SPI_SD_receive(spi, &responsep[1], lengt
      +                          h - 1);
  7929   01CA24  C534  F504         	movff	SDCard_command@spi,SPI_SD_receive@ctx_
  7930   01CA28  C535  F505         	movff	SDCard_command@spi+1,SPI_SD_receive@ctx_+1
  7931   01CA2C  0E01               	movlw	1
  7932   01CA2E  2438               	addwf	SDCard_command@responsep^(0+1280),w,c
  7933   01CA30  6E06               	movwf	SPI_SD_receive@buf^(0+1280),c
  7934   01CA32  0E00               	movlw	0
  7935   01CA34  2039               	addwfc	(SDCard_command@responsep+1)^(0+1280),w,c
  7936   01CA36  6E07               	movwf	(SPI_SD_receive@buf+1)^(0+1280),c
  7937   01CA38  0EFF               	movlw	255
  7938   01CA3A  2431               	addwf	SDCard_command@length^(0+1280),w,c
  7939   01CA3C  6E08               	movwf	SPI_SD_receive@count^(0+1280),c
  7940   01CA3E  0EFF               	movlw	255
  7941   01CA40  2032               	addwfc	(SDCard_command@length+1)^(0+1280),w,c
  7942   01CA42  6E09               	movwf	(SPI_SD_receive@count+1)^(0+1280),c
  7943   01CA44  EC27  F0B7         	call	_SPI_SD_receive	;wreg free
  7944                           
  7945                           ;../src/boards/../../drivers/SDCard.c: 329:     SDCard_end_transaction();
  7946   01CA48  ECC4  F0E9         	call	_SDCard_end_transaction	;wreg free
  7947   01CA4C                     l1601:
  7948   01CA4C  0012               	return		;funcret
  7949   01CA4E                     __end_of_SDCard_command:
  7950                           	callstack 0
  7951                           
  7952 ;; *************** function _setup_cpm *****************
  7953 ;; Defined at:
  7954 ;;		line 235 in file "../src/mez68k8_main.c"
  7955 ;; Parameters:    Size  Location     Type
  7956 ;;		None
  7957 ;; Auto vars:     Size  Location     Type
  7958 ;;  buf            30   51[BANK7 ] const unsigned char [30]
  7959 ;;  flg             2   81[BANK7 ] int 
  7960 ;; Return value:  Size  Location     Type
  7961 ;;                  1    wreg      void 
  7962 ;; Registers used:
  7963 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7964 ;; Tracked objects:
  7965 ;;		On entry : 0/0
  7966 ;;		On exit  : 0/0
  7967 ;;		Unchanged: 0/0
  7968 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  7969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7970 ;;      Locals:         0       0       0      32       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7972 ;;      Totals:         0       0       0      32       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7973 ;;Total ram usage:       32 bytes
  7974 ;; Hardware stack levels used: 1
  7975 ;; Hardware stack levels required when called: 21
  7976 ;; This function calls:
  7977 ;;		_cpmio_init
  7978 ;;		_load_program
  7979 ;;		_printf
  7980 ;;		_sprintf
  7981 ;; This function is called by:
  7982 ;;		_main
  7983 ;; This function uses a non-reentrant model
  7984 ;;
  7985                           
  7986                           	psect	text11
  7987   01B65A                     __ptext11:
  7988                           	callstack 0
  7989   01B65A                     _setup_cpm:
  7990                           	callstack 105
  7991   01B65A                     
  7992                           ;../src/mez68k8_main.c: 237:  const TCHAR buf[30];;../src/mez68k8_main.c: 238:  int flg;
      +                          ;../src/mez68k8_main.c: 240:  cpmio_init();
  7993   01B65A  ECB6  F0EA         	call	_cpmio_init	;wreg free
  7994   01B65E                     
  7995                           ;../src/mez68k8_main.c: 241:  printf("\n\r");
  7996   01B65E  0EBE               	movlw	low (STR_57+52)
  7997   01B660  0105               	movlb	5	; () banked
  7998   01B662  6FAD               	movwf	printf@fmt& (0+255),b
  7999   01B664  0EF7               	movlw	high (STR_57+52)
  8000   01B666  6FAE               	movwf	(printf@fmt+1)& (0+255),b
  8001   01B668  ECED  F0E9         	call	_printf	;wreg free
  8002   01B66C                     
  8003                           ;../src/mez68k8_main.c: 243:  sprintf((char *)buf, "%s/%s", fileinfo.fname, cpm68k);
  8004   01B66C  0EB8               	movlw	low setup_cpm@buf
  8005   01B66E  0105               	movlb	5	; () banked
  8006   01B670  6FAD               	movwf	sprintf@s& (0+255),b
  8007   01B672  0E07               	movlw	high setup_cpm@buf
  8008   01B674  6FAE               	movwf	(sprintf@s+1)& (0+255),b
  8009   01B676  0ECB               	movlw	low STR_101
  8010   01B678  6FAF               	movwf	sprintf@fmt& (0+255),b
  8011   01B67A  0EFF               	movlw	high STR_101
  8012   01B67C  6FB0               	movwf	(sprintf@fmt+1)& (0+255),b
  8013   01B67E  0E62               	movlw	low (_fileinfo+9)
  8014   01B680  6FB1               	movwf	(?_sprintf+4)& (0+255),b
  8015   01B682  0E07               	movlw	high (_fileinfo+9)
  8016   01B684  6FB2               	movwf	(?_sprintf+5)& (0+255),b
  8017   01B686  0E8C               	movlw	low STR_81
  8018   01B688  6FB3               	movwf	(?_sprintf+6)& (0+255),b
  8019   01B68A  0EFF               	movlw	high STR_81
  8020   01B68C  6FB4               	movwf	(?_sprintf+7)& (0+255),b
  8021   01B68E  EC64  F0E7         	call	_sprintf	;wreg free
  8022   01B692                     
  8023                           ;../src/mez68k8_main.c: 244:  flg = load_program((uint8_t *)buf, 0x0000);
  8024   01B692  0EB8               	movlw	low setup_cpm@buf
  8025   01B694  0107               	movlb	7	; () banked
  8026   01B696  6F85               	movwf	load_program@fname& (0+255),b
  8027   01B698  0E07               	movlw	high setup_cpm@buf
  8028   01B69A  6F86               	movwf	(load_program@fname+1)& (0+255),b
  8029   01B69C  0E00               	movlw	0
  8030   01B69E  6F87               	movwf	load_program@load_adr& (0+255),b
  8031   01B6A0  0E00               	movlw	0
  8032   01B6A2  6F88               	movwf	(load_program@load_adr+1)& (0+255),b
  8033   01B6A4  0E00               	movlw	0
  8034   01B6A6  6F89               	movwf	(load_program@load_adr+2)& (0+255),b
  8035   01B6A8  0E00               	movlw	0
  8036   01B6AA  6F8A               	movwf	(load_program@load_adr+3)& (0+255),b
  8037   01B6AC  EC1B  F0CD         	call	_load_program	;wreg free
  8038   01B6B0  C785  F7D6         	movff	?_load_program,setup_cpm@flg
  8039   01B6B4  C786  F7D7         	movff	?_load_program+1,setup_cpm@flg+1
  8040   01B6B8                     
  8041                           ;../src/mez68k8_main.c: 245:  if (!flg) {
  8042   01B6B8  0107               	movlb	7	; () banked
  8043   01B6BA  51D6               	movf	setup_cpm@flg& (0+255),w,b
  8044   01B6BC  11D7               	iorwf	(setup_cpm@flg+1)& (0+255),w,b
  8045   01B6BE  A4D8               	btfss	status,2,c
  8046   01B6C0  EF64  F0DB         	goto	u27641
  8047   01B6C4  EF66  F0DB         	goto	u27640
  8048   01B6C8                     u27641:
  8049   01B6C8  EF8C  F0DB         	goto	l19696
  8050   01B6CC                     u27640:
  8051   01B6CC                     
  8052                           ; BSR set to: 7
  8053                           ;../src/mez68k8_main.c: 246:   sprintf((char *)buf, "%s/%s", fileinfo.fname, cbios);
  8054   01B6CC  0EB8               	movlw	low setup_cpm@buf
  8055   01B6CE  0105               	movlb	5	; () banked
  8056   01B6D0  6FAD               	movwf	sprintf@s& (0+255),b
  8057   01B6D2  0E07               	movlw	high setup_cpm@buf
  8058   01B6D4  6FAE               	movwf	(sprintf@s+1)& (0+255),b
  8059   01B6D6  0ECB               	movlw	low STR_101
  8060   01B6D8  6FAF               	movwf	sprintf@fmt& (0+255),b
  8061   01B6DA  0EFF               	movlw	high STR_101
  8062   01B6DC  6FB0               	movwf	(sprintf@fmt+1)& (0+255),b
  8063   01B6DE  0E62               	movlw	low (_fileinfo+9)
  8064   01B6E0  6FB1               	movwf	(?_sprintf+4)& (0+255),b
  8065   01B6E2  0E07               	movlw	high (_fileinfo+9)
  8066   01B6E4  6FB2               	movwf	(?_sprintf+5)& (0+255),b
  8067   01B6E6  0E97               	movlw	low STR_80
  8068   01B6E8  6FB3               	movwf	(?_sprintf+6)& (0+255),b
  8069   01B6EA  0EFF               	movlw	high STR_80
  8070   01B6EC  6FB4               	movwf	(?_sprintf+7)& (0+255),b
  8071   01B6EE  EC64  F0E7         	call	_sprintf	;wreg free
  8072                           
  8073                           ;../src/mez68k8_main.c: 247:   flg = load_program((uint8_t *)buf, 0x6200);
  8074   01B6F2  0EB8               	movlw	low setup_cpm@buf
  8075   01B6F4  0107               	movlb	7	; () banked
  8076   01B6F6  6F85               	movwf	load_program@fname& (0+255),b
